!SESSION 2017-09-20 17:39:52.546 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk

!ENTRY org.eclipse.ui 2 0 2017-09-20 17:39:54.463
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-20 17:39:54.463
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-09-20 17:39:55.470
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-20 17:39:55.470
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:12.452
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:12.458
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:16.962
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:16.967
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.008
!MESSAGE XSCT Command: [setws C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.024
!MESSAGE XSCT command with result: [setws C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.319
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:37.993
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:37.999
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.005
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.010
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.028
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.040
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, myled_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.048
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.063
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.068
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.146
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.150
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.180
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.185
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.195
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.200
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.208
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.228
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.237
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.241
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.248
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42703A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.553
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42703A" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.579
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42703A" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.584
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.598
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.603
!MESSAGE XSCT Command: [source C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.624
!MESSAGE XSCT command with result: [source C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.630
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.678
!MESSAGE XSCT Command: [loadhw -hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.726
!MESSAGE XSCT command with result: [loadhw -hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.733
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.751
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.795
!MESSAGE XSCT Command: [stop], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.843
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:38.849
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.798
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.804
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.831
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.837
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.919
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.970
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:39.976
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.021
!MESSAGE XSCT Command: [dow C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/led_test/Debug/led_test.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.232
!MESSAGE XSCT command with result: [dow C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/led_test/Debug/led_test.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.237
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.245
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.416
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:40.448
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:57.855
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:57.863
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.616
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.625
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.629
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.634
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.689
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.696
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.729
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:08:59.733
!MESSAGE XSCT Command: [fpga -file C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:09:00.971
!MESSAGE XSCT command with result: [fpga -file C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:09:01.777
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-22 13:09:01.785
